epoch,step,t_acc,t_loss,t_prec_M,t_prec_class_0,t_prec_class_1,t_prec_class_2,t_prec_weighted_epoch,t_prec_weighted_step,t_rec_M,t_rec_class_0,t_rec_class_1,t_rec_class_2,t_rec_weighted,val_acc,val_loss,val_prec,val_prec_class_0,val_prec_class_1,val_prec_class_2,val_rec,val_rec_class_0,val_rec_class_1,val_rec_class_2
0,49,,,,,,,,0.6589285731315613,,,,,,,,,,,,,,,
0,98,,,,,,,,,,,,,,0.5216666460037231,1.043578028678894,0.5542817711830139,0.49446213245391846,0.589067816734314,0.5252909660339355,0.5216666460037231,0.819946825504303,0.4111817479133606,0.35046136379241943
0,98,0.5034722089767456,1.022499680519104,0.5106419324874878,0.5118630528450012,0.5547893643379211,0.4652736186981201,0.53641676902771,,0.4987766444683075,0.7641485333442688,0.38817453384399414,0.34400680661201477,0.5034722089767456,,,,,,,,,,
1,99,,,,,,,,0.550000011920929,,,,,,,,,,,,,,,
1,149,,,,,,,,0.5981212854385376,,,,,,,,,,,,,,,
1,197,,,,,,,,,,,,,,0.6050000190734863,1.010063648223877,0.6347839832305908,0.5754993557929993,0.6123712062835693,0.6498289704322815,0.6050000190734863,0.8235419988632202,0.4432186484336853,0.5662049055099487
1,197,0.5400883555412292,0.9560801982879639,0.5420122146606445,0.5468304753303528,0.550568699836731,0.5286369919776917,0.5673089623451233,,0.5343965291976929,0.7887601852416992,0.4292179346084595,0.3852119445800781,0.5400883555412292,,,,,,,,,,
2,199,,,,,,,,0.7704861164093018,,,,,,,,,,,,,,,
2,249,,,,,,,,0.6232638955116272,,,,,,,,,,,,,,,
2,296,,,,,,,,,,,,,,0.7275000214576721,0.920694887638092,0.751984179019928,0.6923392415046692,0.786273181438446,0.7418514490127563,0.7275000214576721,0.8913629055023193,0.4597107470035553,0.8414773344993591
2,296,0.6344696879386902,0.8418337106704712,0.6313319206237793,0.6389755606651306,0.6155447363853455,0.6394750475883484,0.661091148853302,,0.6320918202400208,0.7763939499855042,0.4591308832168579,0.6607502102851868,0.6344696879386902,,,,,,,,,,
3,299,,,,,,,,0.6974431872367859,,,,,,,,,,,,,,,
3,349,,,,,,,,0.8208333253860474,,,,,,,,,,,,,,,
3,395,,,,,,,,,,,,,,0.7616666555404663,0.8464802503585815,0.7823023200035095,0.7610329985618591,0.757468044757843,0.7638251185417175,0.7616666555404663,0.849147617816925,0.5644544363021851,0.871441125869751
3,395,0.7244318127632141,0.6770877242088318,0.7279474139213562,0.7292113900184631,0.7353575825691223,0.7192732691764832,0.7525914311408997,,0.7292363047599792,0.8515589833259583,0.48754602670669556,0.848604142665863,0.7244318127632141,,,,,,,,,,
4,399,,,,,,,,0.8046588897705078,,,,,,,,,,,,,,,
4,449,,,,,,,,0.9488636255264282,,,,,,,,,,,,,,,
4,494,,,,,,,,,,,,,,0.762499988079071,0.818874180316925,0.7764261960983276,0.7272185683250427,0.7896219491958618,0.7859045267105103,0.762499988079071,0.8924406170845032,0.5395922660827637,0.8656755685806274
4,494,0.7597853541374207,0.5835839509963989,0.7586755752563477,0.7608233094215393,0.7437223196029663,0.7714805006980896,0.7799121737480164,,0.763981282711029,0.8623182773590088,0.5764442086219788,0.8531813025474548,0.7597853541374207,,,,,,,,,,
5,499,,,,,,,,0.8196022510528564,,,,,,,,,,,,,,,
5,549,,,,,,,,0.7920454740524292,,,,,,,,,,,,,,,
5,593,,,,,,,,,,,,,,0.7958333492279053,0.7969232797622681,0.8055137395858765,0.7707223892211914,0.76952064037323,0.837084174156189,0.7958333492279053,0.8638265132904053,0.6490650177001953,0.869091272354126
5,593,0.7755681872367859,0.5406419038772583,0.7708373665809631,0.791495144367218,0.7248879075050354,0.7961288690567017,0.8011577129364014,,0.7816567420959473,0.8603129386901855,0.6248247623443604,0.8598320484161377,0.7755681872367859,,,,,,,,,,
6,599,,,,,,,,0.6209415793418884,,,,,,,,,,,,,,,
6,649,,,,,,,,0.90625,,,,,,,,,,,,,,,
6,692,,,,,,,,,,,,,,0.8083333373069763,0.7760699391365051,0.8218727707862854,0.7905828952789307,0.7955030798912048,0.8410731554031372,0.8083333373069763,0.881802499294281,0.6693256497383118,0.8740584254264832
6,692,0.7957702279090881,0.4949665367603302,0.7946221232414246,0.8009876012802124,0.7500170469284058,0.832861602306366,0.8175932168960571,,0.8023008704185486,0.8718456625938416,0.6821380853652954,0.8529185056686401,0.7957702279090881,,,,,,,,,,
7,699,,,,,,,,0.76171875,,,,,,,,,,,,,,,
7,749,,,,,,,,0.8538461327552795,,,,,,,,,,,,,,,
7,791,,,,,,,,,,,,,,0.82833331823349,0.7574685215950012,0.8436475396156311,0.8221276998519897,0.8235087990760803,0.8484641909599304,0.82833331823349,0.8938634395599365,0.7044901251792908,0.8917063474655151
7,791,0.816919207572937,0.46628376841545105,0.8119378685951233,0.8319405317306519,0.7560856342315674,0.8477877378463745,0.8399840593338013,,0.8241420984268188,0.8768839836120605,0.7398731708526611,0.8556689620018005,0.816919207572937,,,,,,,,,,
8,799,,,,,,,,0.7030181884765625,,,,,,,,,,,,,,,
8,849,,,,,,,,0.7760416865348816,,,,,,,,,,,,,,,
8,890,,,,,,,,,,,,,,0.8533333539962769,0.743655264377594,0.867938756942749,0.834464430809021,0.8149934411048889,0.9218863844871521,0.8533333539962769,0.8987526297569275,0.7915416955947876,0.8573532104492188
8,890,0.8279671669006348,0.4206700921058655,0.8279732465744019,0.8562267422676086,0.7613186836242676,0.8663743734359741,0.8521085977554321,,0.8384354710578918,0.881551206111908,0.7810244560241699,0.8527303338050842,0.8279671669006348,,,,,,,,,,
9,899,,,,,,,,0.8632211685180664,,,,,,,,,,,,,,,
9,949,,,,,,,,0.7733440399169922,,,,,,,,,,,,,,,
9,989,,,,,,,,,,,,,,0.8658333420753479,0.7176466584205627,0.877048134803772,0.8783432841300964,0.8378030061721802,0.9034108519554138,0.8658333420753479,0.9090056419372559,0.8289181590080261,0.8549178242683411
9,989,0.8465909361839294,0.3984500467777252,0.8440903425216675,0.8676254749298096,0.7906720638275146,0.8739736676216125,0.8660588264465332,,0.8554214239120483,0.8926657438278198,0.8233156204223633,0.8502829074859619,0.8465909361839294,,,,,,,,,,
10,999,,,,,,,,0.8935096263885498,,,,,,,,,,,,,,,
10,1049,,,,,,,,0.9488636255264282,,,,,,,,,,,,,,,
10,1088,,,,,,,,,,,,,,0.862500011920929,0.7196351289749146,0.8751735687255859,0.8300700783729553,0.8325748443603516,0.919434130191803,0.862500011920929,0.9350440502166748,0.7866258025169373,0.8610300421714783
10,1088,0.8674242496490479,0.356199711561203,0.8667823076248169,0.8875482678413391,0.8109039664268494,0.9018943905830383,0.8818864822387695,,0.8753269910812378,0.9013888239860535,0.8573070764541626,0.8672851324081421,0.8674242496490479,,,,,,,,,,
11,1099,,,,,,,,0.9170138835906982,,,,,,,,,,,,,,,
11,1149,,,,,,,,0.9005681872367859,,,,,,,,,,,,,,,
11,1187,,,,,,,,,,,,,,0.8858333230018616,0.6980545520782471,0.8921741843223572,0.8738643527030945,0.8835306763648987,0.9048349857330322,0.8858333230018616,0.9374046921730042,0.8173957467079163,0.9026283025741577
11,1187,0.8727903962135315,0.3469811677932739,0.871977686882019,0.8968376517295837,0.8192853927612305,0.899810791015625,0.892459511756897,,0.881223738193512,0.9152857661247253,0.8761395812034607,0.8522463440895081,0.8727903962135315,,,,,,,,,,
12,1199,,,,,,,,0.8920454382896423,,,,,,,,,,,,,,,
12,1249,,,,,,,,0.903124988079071,,,,,,,,,,,,,,,
12,1286,,,,,,,,,,,,,,0.8808333277702332,0.6933196187019348,0.8924070000648499,0.8716822266578674,0.8499652743339539,0.9393745064735413,0.8808333277702332,0.950007438659668,0.8594796657562256,0.8319783210754395
12,1286,0.8787878751754761,0.32168063521385193,0.8765814304351807,0.9046675562858582,0.8252725601196289,0.8998032212257385,0.8983469009399414,,0.8877094984054565,0.9182255268096924,0.8802035450935364,0.8647003173828125,0.8787878751754761,,,,,,,,,,
13,1299,,,,,,,,0.8479166626930237,,,,,,,,,,,,,,,
13,1349,,,,,,,,0.9278846383094788,,,,,,,,,,,,,,,
13,1385,,,,,,,,,,,,,,0.9066666960716248,0.6874161958694458,0.9133506417274475,0.9172956347465515,0.8881235718727112,0.9073554277420044,0.9066666960716248,0.9481242895126343,0.8647838234901428,0.8930349946022034
13,1385,0.8825757503509521,0.3089017868041992,0.8803758025169373,0.8985293507575989,0.8366941809654236,0.9059043526649475,0.899713933467865,,0.8895881772041321,0.9179772138595581,0.8751063346862793,0.8756816983222961,0.8825757503509521,,,,,,,,,,
14,1399,,,,,,,,0.9183035492897034,,,,,,,,,,,,,,,
14,1449,,,,,,,,0.9715909361839294,,,,,,,,,,,,,,,
14,1484,,,,,,,,,,,,,,0.909166693687439,0.6728832721710205,0.916983425617218,0.9220812916755676,0.8946017622947693,0.9096478223800659,0.909166693687439,0.9455687403678894,0.8729509711265564,0.909500002861023
14,1484,0.8980429172515869,0.28055107593536377,0.8967041373252869,0.9252020120620728,0.8524704575538635,0.9124394655227661,0.9132238626480103,,0.9048733711242676,0.9329083561897278,0.9061821103096008,0.8755295872688293,0.8980429172515869,,,,,,,,,,
15,1499,,,,,,,,1.0,,,,,,,,,,,,,,,
15,1549,,,,,,,,0.8538510203361511,,,,,,,,,,,,,,,
15,1583,,,,,,,,,,,,,,0.9125000238418579,0.6633274555206299,0.9196532964706421,0.9491686224937439,0.8791514039039612,0.9137269258499146,0.9125000238418579,0.9486671090126038,0.9129822850227356,0.8710333108901978
15,1583,0.9097222089767456,0.25963830947875977,0.9081395268440247,0.9338845014572144,0.8667424321174622,0.9237918853759766,0.922645092010498,,0.9170006513595581,0.9441490769386292,0.9199442863464355,0.8869091272354126,0.9097222089767456,,,,,,,,,,
16,1599,,,,,,,,0.9236111044883728,,,,,,,,,,,,,,,
16,1649,,,,,,,,0.9403409361839294,,,,,,,,,,,,,,,
16,1682,,,,,,,,,,,,,,0.934166669845581,0.6541696786880493,0.9423776268959045,0.9823524951934814,0.9020224213600159,0.9297462701797485,0.934166669845581,0.9419892430305481,0.9426375031471252,0.922170102596283
16,1682,0.912563145160675,0.24456463754177094,0.9111438393592834,0.9394791722297668,0.8775721192359924,0.9163805842399597,0.9254048466682434,,0.9190874695777893,0.9392087459564209,0.920569121837616,0.8974854946136475,0.912563145160675,,,,,,,,,,
17,1699,,,,,,,,0.9715909361839294,,,,,,,,,,,,,,,
17,1749,,,,,,,,0.9147727489471436,,,,,,,,,,,,,,,
17,1781,,,,,,,,,,,,,,0.9283333420753479,0.6544461250305176,0.9344073534011841,0.9748831391334534,0.9050783514976501,0.9098346829414368,0.9283333420753479,0.9409728050231934,0.9266154766082764,0.920680820941925
17,1781,0.9176136255264282,0.2380141317844391,0.9131643176078796,0.9367015361785889,0.8765738010406494,0.9262179732322693,0.9299374222755432,,0.9218491911888123,0.9478141665458679,0.9239999651908875,0.89373379945755,0.9176136255264282,,,,,,,,,,
18,1799,,,,,,,,0.90625,,,,,,,,,,,,,,,
18,1849,,,,,,,,0.971875011920929,,,,,,,,,,,,,,,
18,1880,,,,,,,,,,,,,,0.9266666769981384,0.6464751958847046,0.9342052936553955,0.9773622751235962,0.8643962740898132,0.9411082863807678,0.9266666769981384,0.9423708915710449,0.9698389768600464,0.8600272536277771
18,1880,0.9166666865348816,0.22549214959144592,0.9126562476158142,0.9374811053276062,0.8830243349075317,0.9174630641937256,0.9308679699897766,,0.9268327355384827,0.941035807132721,0.9327155351638794,0.9067472815513611,0.9166666865348816,,,,,,,,,,
19,1899,,,,,,,,0.8502840995788574,,,,,,,,,,,,,,,
19,1949,,,,,,,,0.9375,,,,,,,,,,,,,,,
19,1979,,,,,,,,,,,,,,0.934166669845581,0.6456332802772522,0.939801037311554,0.9732913970947266,0.8997844457626343,0.937315046787262,0.934166669845581,0.9486097097396851,0.956697404384613,0.8961398601531982
19,1979,0.9217171669006348,0.21781645715236664,0.9179150462150574,0.9532800316810608,0.8719275593757629,0.9285383224487305,0.9358667135238647,,0.92890465259552,0.9484491944313049,0.9387317299842834,0.8995344638824463,0.9217171669006348,,,,,,,,,,
20,1999,,,,,,,,0.897656261920929,,,,,,,,,,,,,,,
20,2049,,,,,,,,0.9005681872367859,,,,,,,,,,,,,,,
20,2078,,,,,,,,,,,,,,0.9391666650772095,0.6405377984046936,0.9452301859855652,0.9740939140319824,0.913009524345398,0.9276310205459595,0.9391666650772095,0.9589219093322754,0.9451554417610168,0.9190610647201538
20,2078,0.9296085834503174,0.20763927698135376,0.9245284199714661,0.9362689852714539,0.9054684638977051,0.931847870349884,0.9414215087890625,,0.9362291097640991,0.9542765617370605,0.933827817440033,0.920583963394165,0.9296085834503174,,,,,,,,,,
21,2099,,,,,,,,0.8458104133605957,,,,,,,,,,,,,,,
21,2149,,,,,,,,1.0,,,,,,,,,,,,,,,
21,2177,,,,,,,,,,,,,,0.9183333516120911,0.6492014527320862,0.9255552887916565,0.9286236763000488,0.896074116230011,0.921322762966156,0.9183333516120911,0.9520885944366455,0.9232581853866577,0.880082905292511
21,2177,0.9346590638160706,0.19245733320713043,0.9282057285308838,0.9492974281311035,0.9041990637779236,0.9311208724975586,0.945823073387146,,0.9406383633613586,0.953040599822998,0.9480322003364563,0.9208435416221619,0.9346590638160706,,,,,,,,,,
22,2199,,,,,,,,0.9471153616905212,,,,,,,,,,,,,,,
22,2249,,,,,,,,1.0,,,,,,,,,,,,,,,
22,2276,,,,,,,,,,,,,,0.9325000047683716,0.6410841345787048,0.9392628073692322,0.9443062543869019,0.9287870526313782,0.9254294633865356,0.9325000047683716,0.9654791355133057,0.9232622385025024,0.9171783328056335
22,2276,0.9381313323974609,0.18507695198059082,0.9341027140617371,0.9485757350921631,0.9174557328224182,0.9362770915031433,0.9471063613891602,,0.9451539516448975,0.9539844393730164,0.9499091506004333,0.9315688014030457,0.9381313323974609,,,,,,,,,,
23,2299,,,,,,,,1.0,,,,,,,,,,,,,,,
23,2349,,,,,,,,1.0,,,,,,,,,,,,,,,
23,2375,,,,,,,,,,,,,,0.9291666746139526,0.649766206741333,0.9356980323791504,0.9857466816902161,0.9253690838813782,0.8778355121612549,0.9291666746139526,0.9515663385391235,0.901348352432251,0.9303489327430725
23,2375,0.9412878751754761,0.18034447729587555,0.9356876611709595,0.9553178548812866,0.9159016609191895,0.935843288898468,0.9509090781211853,,0.9474188089370728,0.9603922963142395,0.9554076790809631,0.9264567494392395,0.9412878751754761,,,,,,,,,,
24,2399,,,,,,,,0.97265625,,,,,,,,,,,,,,,
24,2449,,,,,,,,0.949999988079071,,,,,,,,,,,,,,,
